Scenario,Version,Time,Sportsbook,Game,Measure,value
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,avg_pace,100.8
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,pace_delta,0.5
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,combined_off_rating,226.4
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,combined_def_rating,222.8
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,avg_recent_total_5,230.0
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,avg_recent_total_10,228.5
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,home_recent_total_avg,231.0
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,combined_stl,15.2
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,home_missing_top_scorers,0
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,away_missing_top_scorers,0
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,Market_Line,224.5
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,Decimal_Odds,1.91
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,Book_Tier,1
Base,Working,2026_04_15,Pinnacle,LAL_at_BOS,Actual_Total,238
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,avg_pace,100.8
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,pace_delta,0.5
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,combined_off_rating,226.4
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,combined_def_rating,222.8
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,avg_recent_total_5,230.0
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,avg_recent_total_10,228.5
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,home_recent_total_avg,231.0
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,combined_stl,15.2
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,home_missing_top_scorers,0
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,away_missing_top_scorers,0
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,Market_Line,225.5
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,Decimal_Odds,1.90
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,Book_Tier,2
Base,Working,2026_04_15,DraftKings,LAL_at_BOS,Actual_Total,238
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,avg_pace,100.8
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,pace_delta,0.5
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,combined_off_rating,226.4
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,combined_def_rating,222.8
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,avg_recent_total_5,230.0
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,avg_recent_total_10,228.5
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,home_recent_total_avg,231.0
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,combined_stl,15.2
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,home_missing_top_scorers,0
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,away_missing_top_scorers,0
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,Market_Line,225.0
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,Decimal_Odds,1.91
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,Book_Tier,3
Base,Working,2026_04_15,FanDuel,LAL_at_BOS,Actual_Total,238
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,avg_pace,98.5
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,pace_delta,1.2
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,combined_off_rating,221.0
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,combined_def_rating,224.6
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,avg_recent_total_5,218.0
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,avg_recent_total_10,220.5
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,home_recent_total_avg,222.0
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,combined_stl,16.5
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,home_missing_top_scorers,1
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,away_missing_top_scorers,0
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,Market_Line,219.5
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,Decimal_Odds,1.91
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,Book_Tier,1
Base,Working,2026_04_15,Pinnacle,GSW_at_MIL,Actual_Total,208
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,avg_pace,98.5
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,pace_delta,1.2
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,combined_off_rating,221.0
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,combined_def_rating,224.6
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,avg_recent_total_5,218.0
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,avg_recent_total_10,220.5
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,home_recent_total_avg,222.0
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,combined_stl,16.5
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,home_missing_top_scorers,1
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,away_missing_top_scorers,0
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,Market_Line,219.5
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,Decimal_Odds,1.89
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,Book_Tier,2
Base,Working,2026_04_15,DraftKings,GSW_at_MIL,Actual_Total,208
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,avg_pace,98.5
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,pace_delta,1.2
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,combined_off_rating,221.0
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,combined_def_rating,224.6
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,avg_recent_total_5,218.0
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,avg_recent_total_10,220.5
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,home_recent_total_avg,222.0
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,combined_stl,16.5
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,home_missing_top_scorers,1
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,away_missing_top_scorers,0
Base,Working,2026_04_15,FanDuel,GSW_at_MIL,Market_Line,220.0
